{0x0003f054: "cm_stream_switch_master_config_east0"},
{0x0001d1c4: "mm_dma_bd14_addr_b"},
{0x8: "shim_dma_s2mm_step_size"},
{0x0003f37c: "cm_stream_switch_slave_east_2_slot3"},
{0x0003f378: "cm_stream_switch_slave_east_2_slot2"},
{0x0003f374: "cm_stream_switch_slave_east_2_slot1"},
{0x0003f370: "cm_stream_switch_slave_east_2_slot0"},
{0x00014070: "mm_event_broadcast_block_north_set"},
{0x0001de10: "mm_dma_mm2s_0_ctrl"},
{0x0001d180: "mm_dma_bd12_addr_a"},
{0x0001d0f0: "mm_dma_bd7_packet"},
{0x0001e280: "mm_lock5_release_nv"},
{0x0001e170: "mm_lock2_acquire_v1"},
{0x0001e160: "mm_lock2_acquire_v0"},
{0x0001e4c0: "mm_lock9_acquire_nv"},
{0x0003f284: "cm_stream_switch_slave_south_1_slot1"},
{0x0003f280: "cm_stream_switch_slave_south_1_slot0"},
{0x0003f28c: "cm_stream_switch_slave_south_1_slot3"},
{0x0003f288: "cm_stream_switch_slave_south_1_slot2"},
{0x000140e0: "mm_trace_event0"},
{0x000140e4: "mm_trace_event1"},
{0x0003f21c: "cm_stream_switch_slave_aie_core1_slot3"},
{0x0001df00: "mm_dma_s2mm_status"},
{0x00034078: "cm_event_broadcast_block_north_value"},
{0x00014060: "mm_event_broadcast_block_west_set"},
{0x00034400: "cm_combo_event_inputs"},
{0x0001e180: "mm_lock3_release_nv"},
{0x0001450c: "mm_event_group_lock_enable"},
{0x0003f164: "cm_stream_switch_slave_config_aie_trace"},
{0x0001e7f0: "mm_lock15_acquire_v1"},
{0x0001d078: "mm_dma_bd3_control"},
{0x0003f240: "cm_stream_switch_slave_tile_ctrl_slot0"},
{0x0003f244: "cm_stream_switch_slave_tile_ctrl_slot1"},
{0x0003f248: "cm_stream_switch_slave_tile_ctrl_slot2"},
{0x0003f24c: "cm_stream_switch_slave_tile_ctrl_slot3"},
{0x00034070: "cm_event_broadcast_block_north_set"},
{0x0003f158: "cm_stream_switch_slave_config_east_1"},
{0x0003f15c: "cm_stream_switch_slave_config_east_2"},
{0x0003f160: "cm_stream_switch_slave_config_east_3"},
{0x00034008: "shim_event_generate"},
{0x0001e400: "mm_lock8_release_nv"},
{0x0001e3c0: "mm_lock7_acquire_nv"},
{0x0001d18c: "mm_dma_bd12_2d_y"},
{0x0001d188: "mm_dma_bd12_2d_x"},
{0x0001d1f0: "mm_dma_bd15_packet"},
{0x0001e040: "mm_lock0_acquire_nv"},
{0x0001e540: "mm_lock10_acquire_nv"},
{0x000140fc: "mm_timer_high"},
{0x0003f3a4: "cm_stream_switch_slave_mem_trace_slot1"},
{0x0003f12c: "cm_stream_switch_slave_config_south_4"},
{0x0003f2c4: "cm_stream_switch_slave_south_5_slot1"},
{0x0003f2c0: "cm_stream_switch_slave_south_5_slot0"},
{0x0003f2cc: "cm_stream_switch_slave_south_5_slot3"},
{0x0003f2c8: "cm_stream_switch_slave_south_5_slot2"},
{0x0001d04c: "mm_dma_bd2_2d_y"},
{0x000340d4: "cm_trace_control1"},
{0x000340d0: "cm_trace_control0"},
{0x0001d048: "mm_dma_bd2_2d_x"},
{0x0003f210: "cm_stream_switch_slave_aie_core1_slot0"},
{0x0003f214: "cm_stream_switch_slave_aie_core1_slot1"},
{0x0003f218: "cm_stream_switch_slave_aie_core1_slot2"},
{0x00014500: "mm_event_group_0_enable"},
{0x0003f394: "cm_stream_switch_slave_aie_trace_slot1"},
{0x0003f390: "cm_stream_switch_slave_aie_trace_slot0"},
{0x0003f39c: "cm_stream_switch_slave_aie_trace_slot3"},
{0x0003f398: "cm_stream_switch_slave_aie_trace_slot2"},
{0x0001d10c: "mm_dma_bd8_2d_y"},
{0x0001d108: "mm_dma_bd8_2d_x"},
{0x0001d144: "shim_dma_s2mm_0_start_queue"},
{0x0001e6e0: "mm_lock13_acquire_v0"},
{0x0001e6f0: "mm_lock13_acquire_v1"},
{0x0003f010: "cm_stream_switch_master_config_tile_ctrl"},
{0x0001e7b0: "mm_lock15_release_v1"},
{0x0001e7a0: "mm_lock15_release_v0"},
{0x0001d024: "mm_dma_bd1_addr_b"},
{0x0001d020: "mm_dma_bd1_addr_a"},
{0x0001e360: "mm_lock6_acquire_v0"},
{0x0001d028: "mm_dma_bd1_2d_x"},
{0x0001d02c: "mm_dma_bd1_2d_y"},
{0x0001d124: "mm_dma_bd9_addr_b"},
{0x0001d120: "mm_dma_bd9_addr_a"},
{0x0001e240: "mm_lock4_acquire_nv"},
{0x00031024: "cm_performance_counter1"},
{0x00031020: "cm_performance_counter0"},
{0x0003102c: "cm_performance_counter3"},
{0x00031028: "cm_performance_counter2"},
{0x000340e0: "cm_trace_event0"},
{0x000340e4: "cm_trace_event1"},
{0x0001e080: "mm_lock1_release_nv"},
{0x0001e1a0: "mm_lock3_release_v0"},
{0x0003f2dc: "cm_stream_switch_slave_west_0_slot3"},
{0x0003f2d8: "cm_stream_switch_slave_west_0_slot2"},
{0x0003f2d4: "cm_stream_switch_slave_west_0_slot1"},
{0x0003f2d0: "cm_stream_switch_slave_west_0_slot0"},
{0x0001e300: "mm_lock6_release_nv"},
{0x00034060: "cm_event_broadcast_block_west_set"},
{0x00034080: "shim_event_broadcast_a_block_east_set"},
{0x0001d094: "mm_dma_bd4_interleaved_state"},
{0x0001e7e0: "mm_lock15_acquire_v0"},
{0x00034084: "cm_event_broadcast_block_east_clr"},
{0x0001e370: "mm_lock6_acquire_v1"},
{0x00034064: "shim_event_broadcast_a_block_west_clr"},
{0x0001e0e0: "mm_lock1_acquire_v0"},
{0x0001e0f0: "mm_lock1_acquire_v1"},
{0x0003f318: "cm_stream_switch_slave_north_0_slot2"},
{0x0003f31c: "cm_stream_switch_slave_north_0_slot3"},
{0x0003f310: "cm_stream_switch_slave_north_0_slot0"},
{0x0003f314: "cm_stream_switch_slave_north_0_slot1"},
{0x0003f2e8: "cm_stream_switch_slave_west_1_slot2"},
{0x00011024: "mm_performance_counter1"},
{0x00011020: "mm_performance_counter0"},
{0x0003f2ec: "cm_stream_switch_slave_west_1_slot3"},
{0x0003f2e0: "cm_stream_switch_slave_west_1_slot0"},
{0x0001d000: "shim_dma_bd0_addr_low"},
{0x0003f348: "cm_stream_switch_slave_north_3_slot2"},
{0x0001d118: "mm_dma_bd8_control"},
{0x00014068: "mm_event_broadcast_block_west_value"},
{0x0001d100: "mm_dma_bd8_addr_a"},
{0x0001d104: "mm_dma_bd8_addr_b"},
{0x0001d0cc: "mm_dma_bd6_2d_y"},
{0x0001d010: "mm_dma_bd0_packet"},
{0x0001d0c8: "mm_dma_bd6_2d_x"},
{0x0001e000: "mm_lock0_release_nv"},
{0x0001d0ec: "mm_dma_bd7_2d_y"},
{0x00014088: "mm_event_broadcast_block_east_value"},
{0x0001d0b8: "mm_dma_bd5_control"},
{0x00034000: "cm_timer_control"},
{0x00032000: "cm_core_control"},
{0x0001d130: "mm_dma_bd9_packet"},
{0x0001e2e0: "mm_lock5_acquire_v0"},
{0x0001e4e0: "mm_lock9_acquire_v0"},
{0x0001e4f0: "mm_lock9_acquire_v1"},
{0x00014054: "mm_event_broadcast_block_south_clr"},
{0x00034084: "shim_event_broadcast_a_block_east_clr"},
{0x0001e5f0: "mm_lock11_acquire_v1"},
{0x00031084: "cm_performance_counter1_event_value"},
{0x0001d1b0: "mm_dma_bd13_packet"},
{0x0001df20: "mm_dma_fifo_counter"},
{0x0001e7c0: "mm_lock15_acquire_nv"},
{0x00036034: "cm_tile_control_packet_handler_status"},
{0x00034030: "cm_event_broadcast8"},
{0x00034034: "cm_event_broadcast9"},
{0x0001e580: "mm_lock11_release_nv"},
{0x00034020: "cm_event_broadcast4"},
{0x0003f38c: "cm_stream_switch_slave_east_3_slot3"},
{0x00034028: "cm_event_broadcast6"},
{0x0003402c: "cm_event_broadcast7"},
{0x00034010: "cm_event_broadcast0"},
{0x00034014: "cm_event_broadcast1"},
{0x00034018: "cm_event_broadcast2"},
{0x0003401c: "cm_event_broadcast3"},
{0x0001d0f4: "mm_dma_bd7_interleaved_state"},
{0x0001e2c0: "mm_lock5_acquire_nv"},
{0x0003f008: "cm_stream_switch_master_config_dma0"},
{0x0003f00c: "cm_stream_switch_master_config_dma1"},
{0x0001d1d0: "mm_dma_bd14_packet"},
{0x0001d194: "mm_dma_bd12_interleaved_state"},
{0x00034504: "cm_event_group_pc_enable"},
{0x00034054: "cm_event_broadcast_block_south_clr"},
{0x0003f034: "cm_stream_switch_master_config_west2"},
{0x0003f038: "cm_stream_switch_master_config_west3"},
{0x0003f02c: "cm_stream_switch_master_config_west0"},
{0x0003f030: "cm_stream_switch_master_config_west1"},
{0x0003f264: "cm_stream_switch_slave_fifo_1_slot1"},
{0x0003f260: "cm_stream_switch_slave_fifo_1_slot0"},
{0x0003f26c: "cm_stream_switch_slave_fifo_1_slot3"},
{0x0003f268: "cm_stream_switch_slave_fifo_1_slot2"},
{0x0001d184: "mm_dma_bd12_addr_b"},
{0x0003420c: "shim_event_status3"},
{0x00034208: "shim_event_status2"},
{0x00034204: "shim_event_status1"},
{0x00034200: "shim_event_status0"},
{0x0001e140: "mm_lock2_acquire_nv"},
{0x0001d1a8: "mm_dma_bd13_2d_x"},
{0x0001d1ac: "mm_dma_bd13_2d_y"},
{0x0003f130: "cm_stream_switch_slave_config_south_5"},
{0x0003f3a0: "cm_stream_switch_slave_mem_trace_slot0"},
{0x0003f3ac: "cm_stream_switch_slave_mem_trace_slot3"},
{0x0003f3a8: "cm_stream_switch_slave_mem_trace_slot2"},
{0x0003f120: "cm_stream_switch_slave_config_south_1"},
{0x0003f11c: "cm_stream_switch_slave_config_south_0"},
{0x0003f128: "cm_stream_switch_slave_config_south_3"},
{0x0003f124: "cm_stream_switch_slave_config_south_2"},
{0x0001d1f4: "mm_dma_bd15_interleaved_state"},
{0x0001d160: "mm_dma_bd11_addr_a"},
{0x0001e1b0: "mm_lock3_release_v1"},
{0x00012110: "mm_ecc_scrubbing_event"},
{0x0003f028: "cm_stream_switch_master_config_south3"},
{0x0003f024: "cm_stream_switch_master_config_south2"},
{0x0003f020: "cm_stream_switch_master_config_south1"},
{0x0003f01c: "cm_stream_switch_master_config_south0"},
{0x0001d074: "mm_dma_bd3_interleaved_state"},
{0x00031084: "shim_performance_counter1_event_value"},
{0x000340e4: "shim_trace_event1"},
{0x0001d138: "mm_dma_bd9_control"},
{0x000340e0: "shim_trace_event0"},
{0x00013000: "mm_reset_control"},
{0x00014100: "mm_watchpoint0"},
{0x00014104: "mm_watchpoint1"},
{0x0001421c: "mm_reserved3"},
{0x00014218: "mm_reserved2"},
{0x00014214: "mm_reserved1"},
{0x00014210: "mm_reserved0"},
{0x0001e270: "mm_lock4_acquire_v1"},
{0x0001e260: "mm_lock4_acquire_v0"},
{0x0001d144: "mm_dma_bd10_addr_b"},
{0x0001d140: "mm_dma_bd10_addr_a"},
{0x0001d0b4: "mm_dma_bd5_interleaved_state"},
{0x00014038: "mm_event_broadcast10"},
{0x0001403c: "mm_event_broadcast11"},
{0x00014040: "mm_event_broadcast12"},
{0x00014044: "mm_event_broadcast13"},
{0x00014048: "mm_event_broadcast14"},
{0x0001404c: "mm_event_broadcast15"},
{0x0001d00c: "mm_dma_bd0_2d_y"},
{0x0001d008: "mm_dma_bd0_2d_x"},
{0x0003f168: "cm_stream_switch_slave_config_mem_trace"},
{0x00034514: "cm_event_group_errors1_enable"},
{0x0001e1c0: "mm_lock3_acquire_nv"},
{0x0001d044: "mm_dma_bd2_addr_b"},
{0x0001df10: "mm_dma_mm2s_status"},
{0x0001d040: "mm_dma_bd2_addr_a"},
{0x00031008: "cm_performance_control2"},
{0x0001d054: "mm_dma_bd2_interleaved_state"},
{0x0003f2ac: "cm_stream_switch_slave_south_3_slot3"},
{0x0003f2a8: "cm_stream_switch_slave_south_3_slot2"},
{0x0003f2a4: "cm_stream_switch_slave_south_3_slot1"},
{0x0003f2a0: "cm_stream_switch_slave_south_3_slot0"},
{0x0001e5c0: "mm_lock11_acquire_nv"},
{0x0001e460: "mm_lock8_acquire_v0"},
{0x000140d4: "mm_trace_control1"},
{0x000140d0: "mm_trace_control0"},
{0x0001e0c0: "mm_lock1_acquire_nv"},
{0x0001e3e0: "mm_lock7_acquire_v0"},
{0x0001e3b0: "mm_lock7_release_v1"},
{0x0001e3a0: "mm_lock7_release_v0"},
{0x00034050: "shim_event_broadcast_a_block_south_set"},
{0x00034078: "shim_event_broadcast_a_block_north_value"},
{0x00034064: "cm_event_broadcast_block_west_clr"},
{0x00034054: "shim_event_broadcast_a_block_south_clr"},
{0x0001e3f0: "mm_lock7_acquire_v1"},
{0x0001d0e0: "mm_dma_bd7_addr_a"},
{0x0001d0a4: "mm_dma_bd5_addr_b"},
{0x0001d0a0: "mm_dma_bd5_addr_a"},
{0x0001d0e4: "mm_dma_bd7_addr_b"},
{0x000140f0: "mm_timer_trig_event_low_value"},
{0x0001d1b8: "mm_dma_bd13_control"},
{0x0003451c: "cm_event_group_broadcast_enable"},
{0x00014084: "mm_event_broadcast_block_east_clr"},
{0x00014064: "mm_event_broadcast_block_west_clr"},
{0x0001e520: "mm_lock10_release_v0"},
{0x0001e530: "mm_lock10_release_v1"},
{0x0001e440: "mm_lock8_acquire_nv"},
{0x0001d090: "mm_dma_bd4_packet"},
{0x0001d000: "mm_dma_bd0_addr_a"},
{0x0001d004: "mm_dma_bd0_addr_b"},
{0x0003404c: "shim_event_broadcast_a_15"},
{0x0003108c: "cm_performance_counter3_event_value"},
{0x00011080: "mm_performance_counter0_event_value"},
{0x0001ef00: "mm_all_lock_state_value"},
{0x0003f108: "cm_stream_switch_slave_config_dma_0"},
{0x0003f10c: "cm_stream_switch_slave_config_dma_1"},
{0x00014510: "mm_event_group_memory_conflict_enable"},
{0x00034068: "cm_event_broadcast_block_west_value"},
{0x00034034: "shim_event_broadcast_a_9"},
{0x00034030: "shim_event_broadcast_a_8"},
{0x0003402c: "shim_event_broadcast_a_7"},
{0x00034028: "shim_event_broadcast_a_6"},
{0x00034024: "shim_event_broadcast_a_5"},
{0x00034020: "shim_event_broadcast_a_4"},
{0x0003401c: "shim_event_broadcast_a_3"},
{0x00034018: "shim_event_broadcast_a_2"},
{0x0001d198: "mm_dma_bd12_control"},
{0x00034010: "shim_event_broadcast_a_0"},
{0x0001d170: "mm_dma_bd11_packet"},
{0x0001d008: "shim_dma_bd0_control"},
{0x00036040: "cm_tile_clock_control"},
{0x0001e220: "mm_lock4_release_v0"},
{0x0001e230: "mm_lock4_release_v1"},
{0x0001d014: "mm_dma_bd0_interleaved_state"},
{0x0003f104: "cm_stream_switch_slave_config_aie_core1"},
{0x0001d0c0: "mm_dma_bd6_addr_a"},
{0x000340d8: "shim_trace_status"},
{0x000340d8: "cm_trace_status"},
{0x00012120: "mm_ecc_failing_address"},
{0x0003f250: "cm_stream_switch_slave_fifo_0_slot0"},
{0x0003f254: "cm_stream_switch_slave_fifo_0_slot1"},
{0x0003f258: "cm_stream_switch_slave_fifo_0_slot2"},
{0x0003f25c: "cm_stream_switch_slave_fifo_0_slot3"},
{0x0003200c: "cm_reset_event"},
{0x0001e700: "mm_lock14_release_nv"},
{0x000140f8: "mm_timer_low"},
{0x0001e020: "mm_lock0_release_v0"},
{0x0001e030: "mm_lock0_release_v1"},
{0x00014030: "mm_event_broadcast8"},
{0x00014034: "mm_event_broadcast9"},
{0x00014028: "mm_event_broadcast6"},
{0x0001402c: "mm_event_broadcast7"},
{0x00014020: "mm_event_broadcast4"},
{0x00014024: "mm_event_broadcast5"},
{0x00014018: "mm_event_broadcast2"},
{0x0001401c: "mm_event_broadcast3"},
{0x00014010: "mm_event_broadcast0"},
{0x00014014: "mm_event_broadcast1"},
{0x0001e470: "mm_lock8_acquire_v1"},
{0x00012124: "mm_parity_failing_address"},
{0x0003f2b0: "cm_stream_switch_slave_south_4_slot0"},
{0x0003f2b4: "cm_stream_switch_slave_south_4_slot1"},
{0x0003f2b8: "cm_stream_switch_slave_south_4_slot2"},
{0x0003f2bc: "cm_stream_switch_slave_south_4_slot3"},
{0x0003f238: "cm_stream_switch_slave_dma_1_slot2"},
{0x0003f23c: "cm_stream_switch_slave_dma_1_slot3"},
{0x0003f230: "cm_stream_switch_slave_dma_1_slot0"},
{0x0003f234: "cm_stream_switch_slave_dma_1_slot1"},
{0x0001d034: "mm_dma_bd1_interleaved_state"},
{0x0001d164: "mm_dma_bd11_addr_b"},
{0x00034008: "cm_event_generate"},
{0x0001de18: "mm_dma_mm2s_1_ctrl"},
{0x0001d178: "mm_dma_bd11_control"},
{0x00031000: "cm_performance_control0"},
{0x00031004: "cm_performance_control1"},
{0x00030470: "cm_mc1"},
{0x00030460: "cm_mc0"},
{0x0001d0a8: "mm_dma_bd5_2d_x"},
{0x0001d0ac: "mm_dma_bd5_2d_y"},
{0x00034044: "shim_event_broadcast_a_13"},
{0x00034040: "shim_event_broadcast_a_12"},
{0x0003403c: "shim_event_broadcast_a_11"},
{0x00034038: "shim_event_broadcast_a_10"},
{0x0001e480: "mm_lock9_release_nv"},
{0x0001de00: "mm_dma_s2mm_0_ctrl"},
{0x00034048: "shim_event_broadcast_a_14"},
{0x00012000: "mm_checkbit_error_generation"},
{0x0001d1f8: "mm_dma_bd15_control"},
{0x00034404: "cm_combo_event_control"},
{0x0001e640: "mm_lock12_acquire_nv"},
{0x00011000: "mm_performance_control0"},
{0x00011008: "mm_performance_control1"},
{0x00032018: "cm_debug_control2"},
{0x00032014: "cm_debug_control1"},
{0x00032010: "cm_debug_control0"},
{0x0003f13c: "cm_stream_switch_slave_config_west_2"},
{0x0003f140: "cm_stream_switch_slave_config_west_3"},
{0x0003f134: "cm_stream_switch_slave_config_west_0"},
{0x0003f138: "cm_stream_switch_slave_config_west_1"},
{0x00014518: "mm_event_group_broadcast_enable"},
{0x00034070: "shim_event_broadcast_a_block_north_set"},
{0x0001e600: "mm_lock12_release_nv"},
{0x00030440: "cm_md0"},
{0x00030450: "cm_md1"},
{0x0001e2f0: "mm_lock5_acquire_v1"},
{0x0003ff04: "shim_stream_switch_event_port_selection_1"},
{0x0001e1e0: "mm_lock3_acquire_v0"},
{0x0001d050: "mm_dma_bd2_packet"},
{0x0001e1f0: "mm_lock3_acquire_v1"},
{0x0001d0c4: "mm_dma_bd6_addr_b"},
{0x000340f8: "shim_timer_low"},
{0x0001e200: "mm_lock4_release_nv"},
{0x0003f32c: "cm_stream_switch_slave_north_1_slot3"},
{0x0003f328: "cm_stream_switch_slave_north_1_slot2"},
{0x0003f324: "cm_stream_switch_slave_north_1_slot1"},
{0x0003f320: "cm_stream_switch_slave_north_1_slot0"},
{0x00034088: "shim_event_broadcast_a_block_east_value"},
{0x00014078: "mm_event_broadcast_block_north_value"},
{0x00014080: "mm_event_broadcast_block_east_set"},
{0x00034518: "cm_event_group_stream_switch_enable"},
{0x0003f300: "cm_stream_switch_slave_west_3_slot0"},
{0x0003f304: "cm_stream_switch_slave_west_3_slot1"},
{0x0003f308: "cm_stream_switch_slave_west_3_slot2"},
{0x0003f30c: "cm_stream_switch_slave_west_3_slot3"},
{0x0003201c: "cm_debug_status"},
