{0x000940a0: "mem_event_broadcast_b_block_west_set"},
{0x000091f8: "shim_dma_bd10_6"},
{0x0003f02c: "cm_stream_switch_master_config_west2"},
{0x0003f030: "cm_stream_switch_master_config_west3"},
{0x0003f024: "cm_stream_switch_master_config_west0"},
{0x0003f028: "cm_stream_switch_master_config_west1"},
{0x0003f144: "cm_stream_switch_slave_config_north_2"},
{0x00000030: "npi_me_isr"},
{0x000a05c0: "mem_dma_bd46_0"},
{0x000a05c4: "mem_dma_bd46_1"},
{0x000a05c8: "mem_dma_bd46_2"},
{0x000a05cc: "mem_dma_bd46_3"},
{0x000a05d0: "mem_dma_bd46_4"},
{0x000a05d4: "mem_dma_bd46_5"},
{0x000a05d8: "mem_dma_bd46_6"},
{0x000a05dc: "mem_dma_bd46_7"},
{0x00031a40: "cm_core_x9_part1"},
{0x00014100: "mm_watchpoint0"},
{0x00014104: "mm_watchpoint1"},
{0x00094068: "mem_event_broadcast_a_block_west_value"},
{0x0001de18: "mm_dma_mm2s_1_ctrl"},
{0x000140f0: "mm_timer_trig_event_low_value"},
{0x000b0808: "mem_stream_switch_deterministic_merge_arb0_ctrl"},
{0x0003f28c: "cm_stream_switch_slave_south_3_slot3"},
{0x0003f288: "cm_stream_switch_slave_south_3_slot2"},
{0x000b0030: "mem_stream_switch_master_config_north1"},
{0x000b002c: "mem_stream_switch_master_config_north0"},
{0x000b0040: "mem_stream_switch_master_config_north5"},
{0x000b003c: "mem_stream_switch_master_config_north4"},
{0x000140d4: "mm_trace_control1"},
{0x000140d0: "mm_trace_control0"},
{0x00034078: "shim_event_broadcast_a_block_north_value"},
{0x00034054: "shim_event_broadcast_a_block_south_clr"},
{0x00030220: "cm_core_bmll2_part3"},
{0x00030210: "cm_core_bmll2_part2"},
{0x00030200: "cm_core_bmll2_part1"},
{0x00030230: "cm_core_bmll2_part4"},
{0x00009338: "shim_dma_s2mm_fot_count_fifo_pop_0"},
{0x0000933c: "shim_dma_s2mm_fot_count_fifo_pop_1"},
{0x000c0114: "uc_dma_mm2dm_control"},
{0x00014064: "mm_event_broadcast_block_west_clr"},
{0x000c02e0: "mem_lock46_value"},
{0x0001d114: "mm_dma_bd8_5"},
{0x0001d110: "mm_dma_bd8_4"},
{0x000b022c: "mem_stream_switch_slave_dma_2_slot3"},
{0x0001d108: "mm_dma_bd8_2"},
{0x000b0224: "mem_stream_switch_slave_dma_2_slot1"},
{0x000b0220: "mem_stream_switch_slave_dma_2_slot0"},
{0x00001004: "shim_interrupt_controller_2nd_level_enable"},
{0x0003404c: "shim_event_broadcast_a_15"},
{0x0003758c: "cm_performance_counter3_event_value"},
{0x00030570: "cm_core_bmlh5_part4"},
{0x000b0018: "uc_mdm_dbg_lock"},
{0x00030540: "cm_core_bmlh5_part1"},
{0x00030550: "cm_core_bmlh5_part2"},
{0x00030560: "cm_core_bmlh5_part3"},
{0x00091088: "mem_performance_counter2_event_value"},
{0x0003f108: "cm_stream_switch_slave_config_dma_1"},
{0x000a052c: "mem_dma_bd41_3"},
{0x000a0528: "mem_dma_bd41_2"},
{0x000a0524: "mem_dma_bd41_1"},
{0x000a0520: "mem_dma_bd41_0"},
{0x000a053c: "mem_dma_bd41_7"},
{0x000a0538: "mem_dma_bd41_6"},
{0x000a0534: "mem_dma_bd41_5"},
{0x000a0530: "mem_dma_bd41_4"},
{0x000a0574: "mem_dma_bd43_5"},
{0x000a0570: "mem_dma_bd43_4"},
{0x000a057c: "mem_dma_bd43_7"},
{0x000a0578: "mem_dma_bd43_6"},
{0x000a0564: "mem_dma_bd43_1"},
{0x000a0560: "mem_dma_bd43_0"},
{0x000a056c: "mem_dma_bd43_3"},
{0x000a0568: "mem_dma_bd43_2"},
{0x000c0350: "mem_lock53_value"},
{0x000000b0: "shim_lock11_value"},
{0x000b0244: "mem_stream_switch_slave_dma_4_slot1"},
{0x000b0240: "mem_stream_switch_slave_dma_4_slot0"},
{0x000b024c: "mem_stream_switch_slave_dma_4_slot3"},
{0x000b0248: "mem_stream_switch_slave_dma_4_slot2"},
{0x000a05bc: "mem_dma_bd45_7"},
{0x000a05b8: "mem_dma_bd45_6"},
{0x000a05b4: "mem_dma_bd45_5"},
{0x000a05b0: "mem_dma_bd45_4"},
{0x000a05ac: "mem_dma_bd45_3"},
{0x000a05a8: "mem_dma_bd45_2"},
{0x000a05a4: "mem_dma_bd45_1"},
{0x000a05a0: "mem_dma_bd45_0"},
{0x000c03f0: "mem_lock63_value"},
{0x00000050: "shim_lock5_value"},
{0x00034084: "shim_event_broadcast_a_block_east_clr"},
{0x0003f290: "cm_stream_switch_slave_south_4_slot0"},
{0x0003f294: "cm_stream_switch_slave_south_4_slot1"},
{0x0003f298: "cm_stream_switch_slave_south_4_slot2"},
{0x0003f29c: "cm_stream_switch_slave_south_4_slot3"},
{0x00094520: "mem_event_group_user_event_enable"},
{0x00000034: "npi_me_itr"},
{0x00030500: "cm_core_bmll5_part1"},
{0x00030510: "cm_core_bmll5_part2"},
{0x00030520: "cm_core_bmll5_part3"},
{0x00030530: "cm_core_bmll5_part4"},
{0x00000104: "shim_locks_event_selection_1"},
{0x00000100: "shim_locks_event_selection_0"},
{0x0000010c: "shim_locks_event_selection_3"},
{0x000b02b4: "mem_stream_switch_slave_south_4_slot1"},
{0x00000114: "shim_locks_event_selection_5"},
{0x00000110: "shim_locks_event_selection_4"},
{0x000319a0: "cm_core_x6_part3"},
{0x00031990: "cm_core_x6_part2"},
{0x00031980: "cm_core_x6_part1"},
{0x000327b0: "cm_core_f11"},
{0x000327a0: "cm_core_f10"},
{0x000319b0: "cm_core_x6_part4"},
{0x0001100c: "mm_performance_control2"},
{0x00011010: "mm_performance_control3"},
{0x00011000: "mm_performance_control0"},
{0x00011008: "mm_performance_control1"},
{0x0003f134: "cm_stream_switch_slave_config_west_2"},
{0x0003f138: "cm_stream_switch_slave_config_west_3"},
{0x0003f12c: "cm_stream_switch_slave_config_west_0"},
{0x0003f130: "cm_stream_switch_slave_config_west_1"},
{0x00014518: "mm_event_group_broadcast_enable"},
{0x00034070: "shim_event_broadcast_a_block_north_set"},
{0x00032480: "cm_core_ldfifol1_part1"},
{0x00032490: "cm_core_ldfifol1_part2"},
{0x000324a0: "cm_core_ldfifol1_part3"},
{0x000324b0: "cm_core_ldfifol1_part4"},
{0x00094210: "mem_event_status4"},
{0x000092a4: "shim_dma_bd14_1"},
{0x000a010c: "mem_dma_bd8_3"},
{0x000a0108: "mem_dma_bd8_2"},
{0x000a0104: "mem_dma_bd8_1"},
{0x000a0100: "mem_dma_bd8_0"},
{0x000a011c: "mem_dma_bd8_7"},
{0x000a0118: "mem_dma_bd8_6"},
{0x000a0114: "mem_dma_bd8_5"},
{0x000a0110: "mem_dma_bd8_4"},
{0x000092b4: "shim_dma_bd14_5"},
{0x000a00c4: "mem_dma_bd6_1"},
{0x000a00c0: "mem_dma_bd6_0"},
{0x000a00cc: "mem_dma_bd6_3"},
{0x000a00c8: "mem_dma_bd6_2"},
{0x000a00d4: "mem_dma_bd6_5"},
{0x000a00d0: "mem_dma_bd6_4"},
{0x000a00dc: "mem_dma_bd6_7"},
{0x000a00d8: "mem_dma_bd6_6"},
{0x000940b0: "mem_event_broadcast_b_block_north_set"},
{0x000c0118: "uc_dma_mm2dm_axi_control"},
{0x0001d0f0: "mm_dma_bd7_4"},
{0x0001d0f4: "mm_dma_bd7_5"},
{0x0001d0e0: "mm_dma_bd7_0"},
{0x0001d0e4: "mm_dma_bd7_1"},
{0x0001d0e8: "mm_dma_bd7_2"},
{0x0001d0ec: "mm_dma_bd7_3"},
{0x000b02f8: "mem_stream_switch_slave_north_2_slot2"},
{0x000b02fc: "mem_stream_switch_slave_north_2_slot3"},
{0x000b02f0: "mem_stream_switch_slave_north_2_slot0"},
{0x000b02f4: "mem_stream_switch_slave_north_2_slot1"},
{0x0001d0a8: "mm_dma_bd5_2"},
{0x0001d0ac: "mm_dma_bd5_3"},
{0x0001d0a0: "mm_dma_bd5_0"},
{0x0001d0a4: "mm_dma_bd5_1"},
{0x0001d0b0: "mm_dma_bd5_4"},
{0x0001d0b4: "mm_dma_bd5_5"},
{0x00094518: "mem_event_group_error_enable"},
{0x0001f020: "mm_lock2_value"},
{0x00030080: "cm_core_bmhl0_part1"},
{0x000300a0: "cm_core_bmhl0_part3"},
{0x00030090: "cm_core_bmhl0_part2"},
{0x000302b0: "cm_core_bmhl2_part4"},
{0x000302a0: "cm_core_bmhl2_part3"},
{0x00030290: "cm_core_bmhl2_part2"},
{0x00030280: "cm_core_bmhl2_part1"},
{0x00034060: "shim_event_broadcast_a_block_west_set"},
{0x000a0028: "mem_dma_bd1_2"},
{0x000a002c: "mem_dma_bd1_3"},
{0x000a0020: "mem_dma_bd1_0"},
{0x000a0024: "mem_dma_bd1_1"},
{0x000a0038: "mem_dma_bd1_6"},
{0x000a003c: "mem_dma_bd1_7"},
{0x000a0030: "mem_dma_bd1_4"},
{0x000a0034: "mem_dma_bd1_5"},
{0x000340d0: "shim_trace_control0"},
{0x000340d4: "shim_trace_control1"},
{0x000a0610: "mem_dma_s2mm_2_ctrl"},
{0x0001d064: "mm_dma_bd3_1"},
{0x0001d068: "mm_dma_bd3_2"},
{0x0001d06c: "mm_dma_bd3_3"},
{0x0001d070: "mm_dma_bd3_4"},
{0x0001d074: "mm_dma_bd3_5"},
{0x00034074: "cm_event_broadcast_block_north_clr"},
{0x0001d030: "mm_dma_bd1_4"},
{0x0001d034: "mm_dma_bd1_5"},
{0x0001d028: "mm_dma_bd1_2"},
{0x0001d02c: "mm_dma_bd1_3"},
{0x00038008: "cm_enable_events"},
{0x0001d024: "mm_dma_bd1_1"},
{0x000c0250: "mem_lock37_value"},
{0x000b0110: "mem_stream_switch_slave_config_dma_4"},
{0x000b0114: "mem_stream_switch_slave_config_dma_5"},
{0x000b0100: "mem_stream_switch_slave_config_dma_0"},
{0x000b0104: "mem_stream_switch_slave_config_dma_1"},
{0x000b0108: "mem_stream_switch_slave_config_dma_2"},
{0x00094508: "mem_event_group_dma_enable"},
{0x00094028: "mem_event_broadcast6"},
{0x0009402c: "mem_event_broadcast7"},
{0x000326a0: "cm_core_eg10"},
{0x00094024: "mem_event_broadcast5"},
{0x00094018: "mem_event_broadcast2"},
{0x0009401c: "mem_event_broadcast3"},
{0x00094010: "mem_event_broadcast0"},
{0x00094014: "mem_event_broadcast1"},
{0x000b0020: "mem_stream_switch_master_config_south1"},
{0x000b001c: "mem_stream_switch_master_config_south0"},
{0x000b0028: "mem_stream_switch_master_config_south3"},
{0x000b0024: "mem_stream_switch_master_config_south2"},
{0x000a0060: "mem_dma_bd3_0"},
{0x000a0064: "mem_dma_bd3_1"},
{0x000a0068: "mem_dma_bd3_2"},
{0x000a006c: "mem_dma_bd3_3"},
{0x000c003c: "uc_memory_dm_ecc_error_generation"},
{0x00038004: "cm_core_status"},
{0x0001f120: "mm_locks_overflow"},
{0x0001de08: "mm_dma_s2mm_1_ctrl"},
{0x00030440: "cm_core_bmlh4_part1"},
{0x00030460: "cm_core_bmlh4_part3"},
{0x00030450: "cm_core_bmlh4_part2"},
{0x00030470: "cm_core_bmlh4_part4"},
{0x00003000: "shim_smid"},
{0x000a0624: "mem_dma_s2mm_4_start_queue"},
{0x000a06f4: "mem_dma_mm2s_5_constant_pad_value"},
{0x0001f0b0: "mm_lock11_value"},
{0x00034080: "cm_event_broadcast_block_east_set"},
{0x0001df14: "mm_dma_mm2s_status_1"},
{0x0001df10: "mm_dma_mm2s_status_0"},
{0x000c0020: "mem_lock2_value"},
{0x00031a30: "cm_core_x8_part4"},
{0x00031a00: "cm_core_x8_part1"},
{0x00031018: "shim_performance_control5"},
{0x00031a20: "cm_core_x8_part3"},
{0x00031a10: "cm_core_x8_part2"},
{0x00031014: "shim_performance_control4"},
{0x0001f080: "mm_lock8_value"},
{0x00034518: "cm_event_group_stream_switch_enable"},
{0x000a0158: "mem_dma_bd10_6"},
{0x000a0144: "mem_dma_bd10_1"},
{0x000a0140: "mem_dma_bd10_0"},
{0x0001f000: "mm_lock0_value"},
{0x000a014c: "mem_dma_bd10_3"},
{0x00032790: "cm_core_f9"},
{0x00032780: "cm_core_f8"},
{0x00000080: "shim_lock8_value"},
{0x00032710: "cm_core_f1"},
{0x00032700: "cm_core_f0"},
{0x00032730: "cm_core_f3"},
{0x00032720: "cm_core_f2"},
{0x00032750: "cm_core_f5"},
{0x00032740: "cm_core_f4"},
{0x00032770: "cm_core_f7"},
{0x00032760: "cm_core_f6"},
{0x000a0404: "mem_dma_bd32_1"},
{0x000a0400: "mem_dma_bd32_0"},
{0x000140d8: "mm_trace_status"},
{0x000a0408: "mem_dma_bd32_2"},
{0x000a0414: "mem_dma_bd32_5"},
{0x000a0410: "mem_dma_bd32_4"},
{0x000a041c: "mem_dma_bd32_7"},
{0x000a0418: "mem_dma_bd32_6"},
{0x000c0040: "mem_lock4_value"},
{0x0003f204: "cm_stream_switch_slave_aie_core0_slot1"},
{0x0003f200: "cm_stream_switch_slave_aie_core0_slot0"},
{0x0003f20c: "cm_stream_switch_slave_aie_core0_slot3"},
{0x0003f208: "cm_stream_switch_slave_aie_core0_slot2"},
{0x0001451c: "mm_event_group_user_event_enable"},
{0x00014000: "mm_timer_control"},
{0x00009284: "shim_dma_bd13_5"},
{0x000a04dc: "mem_dma_bd38_7"},
{0x000a04d8: "mem_dma_bd38_6"},
{0x00032d10: "cm_core_fc"},
{0x000a04d0: "mem_dma_bd38_4"},
{0x000a04cc: "mem_dma_bd38_3"},
{0x000a04c8: "mem_dma_bd38_2"},
{0x000a04c4: "mem_dma_bd38_1"},
{0x000a04c0: "mem_dma_bd38_0"},
{0x0003f2e8: "cm_stream_switch_slave_west_3_slot2"},
{0x00031080: "shim_performance_counter0_event_value"},
{0x0003f2ec: "cm_stream_switch_slave_west_3_slot3"},
{0x00001008: "shim_interrupt_controller_2nd_level_disable"},
{0x000c0108: "uc_dma_dm2mm_axi_control"},
{0x0003f310: "cm_stream_switch_slave_north_2_slot0"},
{0x0003f314: "cm_stream_switch_slave_north_2_slot1"},
{0x0003f318: "cm_stream_switch_slave_north_2_slot2"},
{0x0003f31c: "cm_stream_switch_slave_north_2_slot3"},
{0x00031030: "shim_performance_counter4"},
{0x00031034: "shim_performance_counter5"},
{0x00031028: "shim_performance_counter2"},
{0x0003102C: "shim_performance_counter3"},
{0x00031020: "shim_performance_counter0"},
{0x00031024: "shim_performance_counter1"},
{0x00014508: "mm_event_group_dma_enable"},
{0x00000030: "shim_lock3_value"},
{0x000340f4: "cm_timer_trig_event_high_value"},
{0x0001d134: "mm_dma_bd9_5"},
{0x000c0190: "mem_lock25_value"},
{0x000d0000: "mem_lock_request"},
{0x0001f128: "mm_locks_underflow"},
{0x00034088: "cm_event_broadcast_block_east_value"},
{0x00011084: "mm_performance_counter1_event_value"},
{0x00034058: "cm_event_broadcast_block_south_value"},
{0x0003f340: "cm_stream_switch_slave_east_1_slot0"},
{0x0003f344: "cm_stream_switch_slave_east_1_slot1"},
{0x0003f348: "cm_stream_switch_slave_east_1_slot2"},
{0x0003f34c: "cm_stream_switch_slave_east_1_slot3"},
{0x000c02a0: "mem_lock42_value"},
{0x000a0468: "mem_dma_bd35_2"},
{0x000a046c: "mem_dma_bd35_3"},
{0x000a0460: "mem_dma_bd35_0"},
{0x000a0464: "mem_dma_bd35_1"},
{0x000a0478: "mem_dma_bd35_6"},
{0x0003ff20: "cm_stream_switch_parity_injection"},
{0x000a0470: "mem_dma_bd35_4"},
{0x000a0474: "mem_dma_bd35_5"},
{0x000a04b0: "mem_dma_bd37_4"},
{0x00032510: "cm_core_stfifol_part2"},
{0x000a04b8: "mem_dma_bd37_6"},
{0x000a04bc: "mem_dma_bd37_7"},
{0x000a04a0: "mem_dma_bd37_0"},
{0x000a04a4: "mem_dma_bd37_1"},
{0x000a04a8: "mem_dma_bd37_2"},
{0x00032530: "cm_core_stfifol_part4"},
{0x000a03f8: "mem_dma_bd31_6"},
{0x000a03fc: "mem_dma_bd31_7"},
{0x000a03f0: "mem_dma_bd31_4"},
{0x000a03f4: "mem_dma_bd31_5"},
{0x000a03e8: "mem_dma_bd31_2"},
{0x000a03ec: "mem_dma_bd31_3"},
{0x000a03e0: "mem_dma_bd31_0"},
{0x000a03e4: "mem_dma_bd31_1"},
{0x000a0608: "mem_dma_s2mm_1_ctrl"},
{0x0003f038: "cm_stream_switch_master_config_north1"},
{0x0003f034: "cm_stream_switch_master_config_north0"},
{0x0003f040: "cm_stream_switch_master_config_north3"},
{0x0003f03c: "cm_stream_switch_master_config_north2"},
{0x0003f048: "cm_stream_switch_master_config_north5"},
{0x0003f044: "cm_stream_switch_master_config_north4"},
{0x00009064: "shim_dma_bd2_1"},
{0x000fff00: "mem_module_clock_control"},
{0x0001de10: "mm_dma_mm2s_0_ctrl"},
{0x000a0674: "mem_dma_s2mm_status_5"},
{0x000a0670: "mem_dma_s2mm_status_4"},
{0x000a066c: "mem_dma_s2mm_status_3"},
{0x000a0668: "mem_dma_s2mm_status_2"},
{0x000a0664: "mem_dma_s2mm_status_1"},
{0x000a0660: "mem_dma_s2mm_status_0"},
